id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_commission_move_manager,commission.move manager,model_commission_move,group_commission_manager,1,1,1,1
access_commission_move_salesman,commission.move salesman,model_commission_move,sales_team.group_sale_salesman,1,0,0,0
access_commission_settlement_manager,commission.settlement manager,model_commission_settlement,group_commission_manager,1,1,1,1
access_commission_rule_manager,sale.commission.rule manager,model_sale_commission_rule,group_commission_manager,1,1,1,1
access_commission_rule_salesman,sale.commission.rule salesman,model_sale_commission_rule,sales_team.group_sale_salesman,1,1,1,1
access_commission_make_invoice,commission.make.invoice all,model_commission_make_invoice,group_commission_manager,1,1,1,1
access_commission_report_wizard_manager,commission.report.wizard manager,model_commission_report_wizard,group_commission_manager,1,1,1,1
access_commission_report_wizard_salesman,commission.report.wizard salesman,model_commission_report_wizard,sales_team.group_sale_salesman,1,1,1,1
access_commission_authorization_manager,commission.authorization manager,model_commission_authorization,group_commission_manager,1,1,1,1
access_commission_authorization_salesman,commission.authorization salesman,model_commission_authorization,sales_team.group_sale_salesman,1,1,1,0
access_commission_auth_reject_wizard,commission.authorization.reject.wizard all,model_commission_authorization_reject_wizard,base.group_user,1,1,1,1